Date,State,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,"Populations (White, Black, LatinX, Asian, AIAN, NHPI, Multiracial)",,,,,,,,,,,
20200603,AK,5,0,0,2,2,1,0,"160,626,928",,,,,,,,,,,0
20200603,AL,330,286,0,3,0,0,0,"31,140,331",,,,,,,,,,,0
20200603,AR,80,46,0,1,0,3,0,"41,884,672",,,,,,,,,,,0
20200603,AS,0,0,0,0,0,0,0,"15,221,807",,,,,,,,,,,0
20200603,AZ,465,29,159,12,183,0,0,"1,818,958",,,,,,,,,,,0
20200603,CA,1395,414,1631,613,14,31,26,"448,851",,,,,,,,,,,0
20200603,CO,935,102,292,53,8,5,10,"4,058,826",,,,,,,,,,,0
20200603,CT,2908,592,339,41,0,0,0,0,,,,,,,,,,,0
20200603,DC,52,356,54,7,0,0,0,0,,,,,,,,,,,0
20200603,DE,226,99,24,1,0,0,0,0,,,,,,,,,,,0
20200603,FL,1290,534,578,0,0,0,0,0,,,,,,,,,,,0
20200603,GA,948,1033,88,31,3,4,0,0,,,,,,,,,,,0
20200603,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,IA,453,28,0,28,0,0,0,0,,,,,,,,,,,0
20200603,ID,80,1,0,2,0,0,0,0,,,,,,,,,,,0
20200603,IL,2441,1646,1094,266,8,5,0,0,,,,,,,,,,,0
20200603,IN,1324,314,0,8,0,0,0,0,,,,,,,,,,,0
20200603,KS,148,61,0,5,1,0,0,0,,,,,,,,,,,0
20200603,KY,321,69,0,7,0,0,8,0,,,,,,,,,,,0
20200603,LA,1217,1510,0,21,1,2,0,0,,,,,,,,,,,0
20200603,MA,2989,350,464,128,0,0,0,0,,,,,,,,,,,0
20200603,MD,1118,1085,245,104,0,0,0,0,,,,,,,,,,,0
20200603,ME,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,MI,2840,2228,0,55,27,0,111,0,,,,,,,,,,,0
20200603,MN,665,66,0,30,13,1,6,0,,,,,,,,,,,0
20200603,MO,452,276,0,0,0,0,6,0,,,,,,,,,,,0
20200603,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,MS,333,401,10,0,33,0,0,0,,,,,,,,,,,0
20200603,MT,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,NC,523,303,0,12,6,3,0,0,,,,,,,,,,,0
20200603,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,NE,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,NH,147,4,8,2,0,0,0,0,,,,,,,,,,,0
20200603,NJ,6092,2114,2229,617,0,0,0,0,,,,,,,,,,,0
20200603,NM,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,NV,198,52,66,63,3,0,0,0,,,,,,,,,,,0
20200603,NY,7814,5750,6015,1573,0,0,0,0,,,,,,,,,,,0
20200603,OH,1807,392,0,20,0,0,26,0,,,,,,,,,,,0
20200603,OK,264,27,0,2,23,0,0,0,,,,,,,,,,,0
20200603,OR,114,6,0,7,3,1,2,0,,,,,,,,,,,0
20200603,PA,3958,1116,0,133,0,0,0,0,,,,,,,,,,,0
20200603,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,RI,507,37,69,0,0,0,0,0,,,,,,,,,,,0
20200603,SC,244,204,0,4,0,0,0,0,,,,,,,,,,,0
20200603,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,TN,214,131,0,7,0,0,0,0,,,,,,,,,,,0
20200603,TX,183,67,123,6,0,0,0,0,,,,,,,,,,,0
20200603,UT,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,VA,787,286,0,0,0,0,0,0,,,,,,,,,,,0
20200603,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200603,VT,52,0,0,2,0,0,0,0,,,,,,,,,,,0
20200603,WA,754,33,112,101,11,9,15,0,,,,,,,,,,,0
20200603,WI,418,153,0,17,9,0,0,0,,,,,,,,,,,0
20200603,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200603,WY,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,AK,5,0,0,2,2,1,0,0,,,,,,,,,,,0
20200607,AL,344,304,0,5,0,0,0,0,,,,,,,,,,,0
20200607,AR,89,48,0,1,0,5,0,0,,,,,,,,,,,0
20200607,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,AZ,494,30,180,13,193,0,0,0,,,,,,,,,,,0
20200607,CA,1475,439,1747,661,13,21,29,0,,,,,,,,,,,0
20200607,CO,947,105,306,56,7,5,9,0,,,,,,,,,,,0
20200607,CT,2966,611,344,44,0,0,0,0,,,,,,,,,,,0
20200607,DC,53,365,59,7,0,0,0,0,,,,,,,,,,,0
20200607,DE,242,105,25,1,0,0,0,0,,,,,,,,,,,0
20200607,FL,1350,558,620,0,0,0,0,0,,,,,,,,,,,0
20200607,GA,973,1054,93,32,3,5,0,0,,,,,,,,,,,0
20200607,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,IA,471,30,0,30,0,0,0,0,,,,,,,,,,,0
20200607,ID,80,1,0,2,0,0,0,0,,,,,,,,,,,0
20200607,IL,2573,1704,1168,279,9,5,0,0,,,,,,,,,,,0
20200607,IN,1375,326,0,9,0,0,0,0,,,,,,,,,,,0
20200607,KS,158,60,0,5,1,0,0,0,,,,,,,,,,,0
20200607,KY,357,74,0,8,0,0,9,0,,,,,,,,,,,0
20200607,LA,1217,1510,0,21,1,2,0,0,,,,,,,,,,,0
20200607,MA,5369,607,490,190,0,0,0,0,,,,,,,,,,,0
20200607,MD,1173,1143,262,107,0,0,0,0,,,,,,,,,,,0
20200607,ME,85,1,0,0,0,0,0,0,,,,,,,,,,,0
20200607,MI,3027,2345,0,76,19,0,96,0,,,,,,,,,,,0
20200607,MN,715,76,0,35,13,1,6,0,,,,,,,,,,,0
20200607,MO,466,287,0,0,0,0,7,0,,,,,,,,,,,0
20200607,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,MS,345,420,13,0,34,0,0,0,,,,,,,,,,,0
20200607,MT,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,NC,585,327,0,13,6,3,0,0,,,,,,,,,,,0
20200607,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,NE,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,NH,164,6,8,2,0,0,0,0,,,,,,,,,,,0
20200607,NJ,6449,2218,2445,683,0,0,0,0,,,,,,,,,,,0
20200607,NM,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,NV,204,55,69,66,3,0,0,0,,,,,,,,,,,0
20200607,NY,7900,5788,6143,1563,0,0,0,0,,,,,,,,,,,0
20200607,OH,1850,418,0,21,0,0,33,0,,,,,,,,,,,0
20200607,OK,269,27,0,2,24,0,0,0,,,,,,,,,,,0
20200607,OR,122,6,0,7,3,2,2,0,,,,,,,,,,,0
20200607,PA,4245,1216,0,142,0,0,0,0,,,,,,,,,,,0
20200607,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,RI,507,37,69,0,0,0,0,0,,,,,,,,,,,0
20200607,SC,256,224,0,5,0,0,0,0,,,,,,,,,,,0
20200607,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,TN,231,142,0,8,0,0,0,0,,,,,,,,,,,0
20200607,TX,269,85,171,13,0,0,0,0,,,,,,,,,,,0
20200607,UT,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,VA,820,300,0,0,0,0,0,0,,,,,,,,,,,0
20200607,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200607,VT,52,0,0,2,0,0,0,0,,,,,,,,,,,0
20200607,WA,778,35,119,105,12,10,15,0,,,,,,,,,,,0
20200607,WI,441,161,0,17,9,0,0,0,,,,,,,,,,,0
20200607,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200607,WY,8,0,1,0,8,0,0,0,,,,,,,,,,,0
20200610,AK,6,0,0,2,2,1,0,0,,,,,,,,,,,0
20200610,AL,360,333,0,5,0,0,0,0,,,,,,,,,,,0
20200610,AR,96,51,0,1,0,6,0,0,,,,,,,,,,,0
20200610,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,AZ,515,33,195,15,194,0,0,0,,,,,,,,,,,0
20200610,CA,1524,451,1837,684,13,21,31,0,,,,,,,,,,,0
20200610,CO,979,106,324,55,8,5,11,0,,,,,,,,,,,0
20200610,CT,3002,619,349,45,0,0,0,0,,,,,,,,,,,0
20200610,DC,54,371,62,7,0,0,0,0,,,,,,,,,,,0
20200610,DE,251,109,27,1,0,0,0,0,,,,,,,,,,,0
20200610,FL,1393,576,650,0,0,0,0,0,,,,,,,,,,,0
20200610,GA,1023,1117,106,35,3,6,0,0,,,,,,,,,,,0
20200610,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,IA,498,31,0,31,0,0,0,0,,,,,,,,,,,0
20200610,ID,82,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,IL,2676,1746,1204,285,9,5,0,0,,,,,,,,,,,0
20200610,IN,1403,329,0,9,0,0,0,0,,,,,,,,,,,0
20200610,KS,162,60,0,7,2,0,0,0,,,,,,,,,,,0
20200610,KY,365,78,0,8,0,0,9,0,,,,,,,,,,,0
20200610,LA,1293,1566,0,22,2,2,0,0,,,,,,,,,,,0
20200610,MA,5463,618,499,193,0,0,0,0,,,,,,,,,,,0
20200610,MD,1219,1165,276,109,0,0,0,0,,,,,,,,,,,0
20200610,ME,87,1,0,0,0,0,0,0,,,,,,,,,,,0
20200610,MI,3059,2369,0,77,19,0,96,0,,,,,,,,,,,0
20200610,MN,753,78,0,37,14,1,7,0,,,,,,,,,,,0
20200610,MO,494,296,0,0,0,0,7,0,,,,,,,,,,,0
20200610,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,MS,363,444,13,0,41,0,0,0,,,,,,,,,,,0
20200610,MT,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,NC,613,343,0,15,6,3,0,0,,,,,,,,,,,0
20200610,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,NE,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,NH,189,6,8,2,0,0,0,0,,,,,,,,,,,0
20200610,NJ,6545,2251,2482,693,0,0,0,0,,,,,,,,,,,0
20200610,NM,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,NV,206,57,71,65,3,0,0,0,,,,,,,,,,,0
20200610,NY,7965,5833,6187,1573,0,0,0,0,,,,,,,,,,,0
20200610,OH,1929,446,0,24,0,0,29,0,,,,,,,,,,,0
20200610,OK,275,27,0,3,24,0,0,0,,,,,,,,,,,0
20200610,OR,127,6,0,7,3,2,2,0,,,,,,,,,,,0
20200610,PA,4245,1216,0,142,0,0,0,0,,,,,,,,,,,0
20200610,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,RI,561,40,69,0,0,0,0,0,,,,,,,,,,,0
20200610,SC,265,243,0,5,0,0,0,0,,,,,,,,,,,0
20200610,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,TN,245,147,0,9,0,0,0,0,,,,,,,,,,,0
20200610,TX,269,85,171,13,0,0,0,0,,,,,,,,,,,0
20200610,UT,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,VA,865,318,0,0,0,0,0,0,,,,,,,,,,,0
20200610,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200610,VT,52,0,0,2,0,0,0,0,,,,,,,,,,,0
20200610,WA,783,35,123,105,13,10,16,0,,,,,,,,,,,0
20200610,WI,458,166,0,18,9,0,0,0,,,,,,,,,,,0
20200610,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200610,WY,7,0,1,0,9,0,0,0,,,,,,,,,,,0
20200614,AK,7,0,0,2,2,1,0,0,,,,,,,,,,,0
20200614,AL,375,350,0,5,0,0,0,0,,,,,,,,,,,0
20200614,AR,102,54,0,1,0,9,0,0,,,,,,,,,,,0
20200614,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,AZ,533,34,232,15,210,0,0,0,,,,,,,,,,,0
20200614,CA,1632,470,1985,722,14,23,35,0,,,,,,,,,,,0
20200614,CO,1001,106,334,55,8,6,14,0,,,,,,,,,,,0
20200614,CT,3070,625,355,45,0,0,0,0,,,,,,,,,,,0
20200614,DC,55,382,66,7,0,0,0,0,,,,,,,,,,,0
20200614,DE,257,112,27,1,0,0,0,0,,,,,,,,,,,0
20200614,FL,1446,603,706,0,0,0,0,0,,,,,,,,,,,0
20200614,GA,1076,1170,116,38,3,5,0,0,,,,,,,,,,,0
20200614,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,IA,515,32,0,32,0,0,0,0,,,,,,,,,,,0
20200614,ID,83,1,0,2,0,0,0,0,,,,,,,,,,,0
20200614,IL,2770,1793,1257,298,9,5,0,0,,,,,,,,,,,0
20200614,IN,1435,339,0,10,0,0,0,0,,,,,,,,,,,0
20200614,KS,165,60,0,7,2,0,0,0,,,,,,,,,,,0
20200614,KY,374,80,0,8,0,0,8,0,,,,,,,,,,,0
20200614,LA,1293,1566,0,22,2,2,0,0,,,,,,,,,,,0
20200614,MA,5596,632,526,198,0,0,0,0,,,,,,,,,,,0
20200614,MD,1260,1200,302,113,0,0,0,0,,,,,,,,,,,0
20200614,ME,87,1,0,0,0,0,0,0,,,,,,,,,,,0
20200614,MI,3096,2395,0,77,19,0,97,0,,,,,,,,,,,0
20200614,MN,903,90,0,41,16,1,7,0,,,,,,,,,,,0
20200614,MO,510,308,0,0,0,0,7,0,,,,,,,,,,,0
20200614,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,MS,372,454,15,0,43,0,0,0,,,,,,,,,,,0
20200614,MT,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,NC,637,365,0,16,8,3,0,0,,,,,,,,,,,0
20200614,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,NE,114,10,0,9,1,0,0,0,,,,,,,,,,,0
20200614,NH,234,6,9,3,0,0,0,0,,,,,,,,,,,0
20200614,NJ,6792,2336,2563,720,0,0,0,0,,,,,,,,,,,0
20200614,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200614,NV,217,58,72,65,3,0,0,0,,,,,,,,,,,0
20200614,NY,8040,5896,6227,1585,0,0,0,0,,,,,,,,,,,0
20200614,OH,2001,463,0,25,0,0,32,0,,,,,,,,,,,0
20200614,OK,275,28,0,3,25,0,0,0,,,,,,,,,,,0
20200614,OR,129,6,0,7,3,3,2,0,,,,,,,,,,,0
20200614,PA,4419,1296,0,144,0,0,0,0,,,,,,,,,,,0
20200614,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,RI,561,40,69,0,0,0,0,0,,,,,,,,,,,0
20200614,SC,261,272,0,5,0,0,0,0,,,,,,,,,,,0
20200614,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,TN,266,162,0,10,0,0,0,0,,,,,,,,,,,0
20200614,TX,269,85,171,13,0,0,0,0,,,,,,,,,,,0
20200614,UT,82,5,35,7,6,8,0,0,,,,,,,,,,,0
20200614,VA,932,333,0,0,0,0,0,0,,,,,,,,,,,0
20200614,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200614,VT,52,0,0,2,0,0,0,0,,,,,,,,,,,0
20200614,WA,822,38,135,106,15,12,16,0,,,,,,,,,,,0
20200614,WI,476,169,0,19,9,0,0,0,,,,,,,,,,,0
20200614,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200614,WY,7,0,1,0,9,0,0,0,,,,,,,,,,,0
20200617,AK,7,0,0,2,2,1,0,0,,,,,,,,,,,0
20200617,AL,380,359,0,5,0,0,0,0,,,,,,,,,,,0
20200617,AR,110,61,0,1,0,10,0,0,,,,,,,,,,,0
20200617,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,AZ,544,37,244,15,219,0,0,0,,,,,,,,,,,0
20200617,CA,1660,479,2029,734,14,23,36,0,,,,,,,,,,,0
20200617,CO,1019,108,343,55,8,6,14,0,,,,,,,,,,,0
20200617,CT,3080,627,357,45,0,0,0,0,,,,,,,,,,,0
20200617,DC,56,388,67,7,0,0,0,0,,,,,,,,,,,0
20200617,DE,259,114,27,1,0,0,0,0,,,,,,,,,,,0
20200617,FL,1471,627,738,0,0,0,0,0,,,,,,,,,,,0
20200617,GA,1150,1230,122,39,3,5,0,0,,,,,,,,,,,0
20200617,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,IA,533,33,0,20,6,13,0,0,,,,,,,,,,,0
20200617,ID,84,1,0,2,0,0,0,0,,,,,,,,,,,0
20200617,IL,2856,1832,1301,306,9,5,0,0,,,,,,,,,,,0
20200617,IN,1469,345,0,11,0,0,0,0,,,,,,,,,,,0
20200617,KS,172,60,0,8,2,0,0,0,,,,,,,,,,,0
20200617,KY,385,82,0,8,0,0,9,0,,,,,,,,,,,0
20200617,LA,1365,1618,0,23,3,2,0,0,,,,,,,,,,,0
20200617,MA,5684,634,525,208,0,0,0,0,,,,,,,,,,,0
20200617,MD,1281,1221,311,116,0,0,0,0,,,,,,,,,,,0
20200617,ME,89,1,0,0,0,0,0,0,,,,,,,,,,,0
20200617,MI,3110,2404,0,79,19,0,96,0,,,,,,,,,,,0
20200617,MN,936,95,0,41,17,1,7,0,,,,,,,,,,,0
20200617,MO,528,319,0,0,0,0,8,0,,,,,,,,,,,0
20200617,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,MS,388,476,15,0,51,0,0,0,,,,,,,,,,,0
20200617,MT,13,0,0,0,4,0,0,0,,,,,,,,,,,0
20200617,NC,670,377,0,18,9,3,0,0,,,,,,,,,,,0
20200617,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,NE,114,10,0,9,1,0,0,0,,,,,,,,,,,0
20200617,NH,244,6,9,3,0,0,0,0,,,,,,,,,,,0
20200617,NJ,6882,2362,2592,715,0,0,0,0,,,,,,,,,,,0
20200617,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200617,NV,220,58,73,66,3,0,0,0,,,,,,,,,,,0
20200617,NY,8078,5925,6269,1595,0,0,0,0,,,,,,,,,,,0
20200617,OH,2040,472,0,27,0,0,34,0,,,,,,,,,,,0
20200617,OK,279,28,0,4,25,0,0,0,,,,,,,,,,,0
20200617,OR,135,6,0,8,3,3,2,0,,,,,,,,,,,0
20200617,PA,4419,1296,0,144,0,0,0,0,,,,,,,,,,,0
20200617,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,RI,583,44,72,0,0,0,0,0,,,,,,,,,,,0
20200617,SC,267,273,0,5,0,0,0,0,,,,,,,,,,,0
20200617,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,TN,282,166,0,10,0,0,0,0,,,,,,,,,,,0
20200617,TX,269,85,171,13,0,0,0,0,,,,,,,,,,,0
20200617,UT,83,5,37,7,7,8,0,0,,,,,,,,,,,0
20200617,VA,858,342,159,91,1,0,0,0,,,,,,,,,,,0
20200617,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200617,VT,52,0,0,2,0,0,0,0,,,,,,,,,,,0
20200617,WA,833,37,132,106,16,12,15,0,,,,,,,,,,,0
20200617,WI,489,173,0,20,9,0,0,0,,,,,,,,,,,0
20200617,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200617,WY,7,0,1,0,9,0,0,0,,,,,,,,,,,0
20200621,AK,7,0,0,2,2,1,0,0,,,,,,,,,,,0
20200621,AL,380,359,0,5,0,0,0,0,,,,,,,,,,,0
20200621,AR,124,65,0,1,0,13,0,0,,,,,,,,,,,0
20200621,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200621,AZ,622,43,273,16,241,0,0,0,,,,,,,,,,,0
20200621,CA,1779,501,2170,774,15,22,37,0,,,,,,,,,,,0
20200621,CO,1033,109,346,56,9,5,13,0,,,,,,,,,,,0
20200621,CT,3110,635,365,45,0,0,0,0,,,,,,,,,,,0
20200621,DC,57,395,68,8,0,0,0,0,,,,,,,,,,,0
20200621,DE,264,117,28,1,0,0,0,0,,,,,,,,,,,0
20200621,FL,1542,659,776,0,0,0,0,0,,,,,,,,,,,0
20200621,GA,1188,1263,127,44,3,5,0,0,,,,,,,,,,,0
20200621,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200621,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200621,IA,545,34,0,22,5,12,0,0,,,,,,,,,,,0
20200621,ID,84,1,0,2,1,0,0,0,,,,,,,,,,,0
20200621,IL,2943,1869,1353,318,9,6,0,0,,,,,,,,,,,0
20200621,IN,1502,351,0,12,0,0,0,0,,,,,,,,,,,0
20200621,KS,176,60,0,9,2,0,0,0,,,,,,,,,,,0
20200621,KY,394,81,0,7,0,0,9,0,,,,,,,,,,,0
20200621,LA,1354,1606,0,22,3,2,0,0,,,,,,,,,,,0
20200621,MA,5791,644,542,204,0,0,0,0,,,,,,,,,,,0
20200621,MD,1322,1242,323,116,0,0,0,0,,,,,,,,,,,0
20200621,ME,89,1,0,0,0,0,0,0,,,,,,,,,,,0
20200621,MI,3147,2419,0,79,19,0,97,0,,,,,,,,,,,0
20200621,MN,992,101,0,44,21,1,7,0,,,,,,,,,,,0
20200621,MO,555,339,0,0,0,0,8,0,,,,,,,,,,,0
20200621,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200621,MS,388,476,15,0,51,0,0,0,,,,,,,,,,,0
20200621,MT,13,0,0,0,5,0,0,0,,,,,,,,,,,0
20200621,NC,690,397,0,18,10,3,0,0,,,,,,,,,,,0
20200621,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200621,NE,114,10,0,9,1,0,0,0,,,,,,,,,,,0
20200621,NH,254,6,10,3,0,0,0,0,,,,,,,,,,,0
20200621,NJ,6796,2315,2561,707,0,0,0,0,,,,,,,,,,,0
20200621,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200621,NV,223,58,76,67,3,0,0,0,,,,,,,,,,,0
20200621,NY,8141,5958,6300,1605,0,0,0,0,,,,,,,,,,,0
20200621,OH,2115,496,0,28,0,0,32,0,,,,,,,,,,,0
20200621,OK,282,28,0,5,25,0,0,0,,,,,,,,,,,0
20200621,OR,138,6,0,8,3,3,2,0,,,,,,,,,,,0
20200621,PA,4566,1368,0,146,0,0,0,0,,,,,,,,,,,0
20200621,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200621,RI,583,44,72,0,0,0,0,0,,,,,,,,,,,0
20200621,SC,281,287,0,6,0,0,0,0,,,,,,,,,,,0
20200621,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200621,TN,296,170,0,11,0,0,0,0,,,,,,,,,,,0
