Date,State,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,"Populations (White, Black, LatinX, Asian, AIAN, NHPI, Multiracial)",,,,,,,,,,,
20200712,PA,4925,1469,0,151,0,0,0,0,,,,,,,,,,,0
20200712,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200712,RI,641,48,81,0,0,0,0,0,,,,,,,,,,,0
20200712,SC,422,386,0,8,0,0,0,0,,,,,,,,,,,0
20200712,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200712,TN,413,263,0,12,0,1,0,0,,,,,,,,,,,0
20200712,TX,310,91,210,14,0,0,0,0,,,,,,,,,,,0
20200712,UT,112,5,53,10,15,12,0,0,,,,,,,,,,,0
20200712,VA,1058,455,216,114,2,0,0,0,,,,,,,,,,,0
20200712,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200712,VT,53,0,0,2,0,0,0,0,,,,,,,,,,,0
20200712,WA,933,46,174,115,16,13,28,0,,,,,,,,,,,0
20200712,WI,577,194,0,23,10,0,0,0,,,,,,,,,,,0
20200712,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200712,WY,9,0,2,0,9,0,0,0,,,,,,,,,,,0
20200715,AK,11,0,0,2,3,1,0,0,,,,,,,,,,,0
20200715,AL,593,516,0,4,0,0,0,0,,,,,,,,,,,0
20200715,AR,188,87,0,6,0,29,0,0,,,,,,,,,,,0
20200715,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,AZ,970,69,601,27,353,0,0,0,,,,,,,,,,,0
20200715,CA,2190,621,3091,949,25,34,41,0,,,,,,,,,,,0
20200715,CO,998,108,348,53,8,5,19,0,,,,,,,,,,,0
20200715,CT,3211,646,376,48,2,0,31,0,,,,,,,,,,,0
20200715,DC,60,424,74,8,0,0,0,0,,,,,,,,,,,0
20200715,DE,325,134,33,1,0,0,0,0,,,,,,,,,,,0
20200715,FL,2135,908,1164,0,0,0,0,0,,,,,,,,,,,0
20200715,GA,1401,1436,171,49,4,6,0,0,,,,,,,,,,,0
20200715,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,IA,609,38,0,23,7,15,0,0,,,,,,,,,,,0
20200715,ID,101,1,0,2,1,0,0,0,,,,,,,,,,,0
20200715,IL,3219,1998,1491,346,10,8,0,0,,,,,,,,,,,0
20200715,IN,1682,371,0,13,0,0,0,0,,,,,,,,,,,0
20200715,KS,207,64,0,9,2,0,0,0,,,,,,,,,,,0
20200715,KY,488,91,0,8,0,0,14,0,,,,,,,,,,,0
20200715,LA,1468,1671,0,23,4,5,0,0,,,,,,,,,,,0
20200715,MA,6284,686,576,215,0,0,0,0,,,,,,,,,,,0
20200715,MD,1431,1354,376,130,0,0,0,0,,,,,,,,,,,0
20200715,ME,104,2,0,0,0,0,0,0,,,,,,,,,,,0
20200715,MI,3290,2500,0,80,19,0,104,0,,,,,,,,,,,0
20200715,MN,1215,149,0,65,29,3,22,0,,,,,,,,,,,0
20200715,MO,643,380,0,0,0,0,9,0,,,,,,,,,,,0
20200715,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,MS,534,641,22,0,74,0,0,0,,,,,,,,,,,0
20200715,MT,17,0,0,0,10,0,0,0,,,,,,,,,,,0
20200715,NC,873,496,0,22,23,3,0,0,,,,,,,,,,,0
20200715,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,NE,220,22,0,16,7,0,0,0,,,,,,,,,,,0
20200715,NH,326,8,11,3,0,0,0,0,,,,,,,,,,,0
20200715,NJ,7249,2451,2700,738,0,0,0,0,,,,,,,,,,,0
20200715,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200715,NV,270,68,89,82,4,0,0,0,,,,,,,,,,,0
20200715,NY,8569,6324,6629,1694,0,0,0,0,,,,,,,,,,,0
20200715,OH,2349,592,0,33,1,1,37,0,,,,,,,,,,,0
20200715,OK,325,30,0,8,35,0,0,0,,,,,,,,,,,0
20200715,OR,184,6,0,9,3,6,2,0,,,,,,,,,,,0
20200715,PA,4693,1426,0,150,0,0,0,0,,,,,,,,,,,0
20200715,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,RI,656,51,85,0,0,0,0,0,,,,,,,,,,,0
20200715,SC,457,410,0,9,0,0,0,0,,,,,,,,,,,0
20200715,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,TN,434,280,0,13,0,1,0,0,,,,,,,,,,,0
20200715,TX,315,94,211,14,0,0,0,0,,,,,,,,,,,0
20200715,UT,118,5,54,11,21,13,0,0,,,,,,,,,,,0
20200715,VA,1071,465,220,115,2,0,0,0,,,,,,,,,,,0
20200715,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200715,VT,53,0,0,2,0,0,0,0,,,,,,,,,,,0
20200715,WA,921,48,184,115,30,14,16,0,,,,,,,,,,,0
20200715,WI,582,197,0,23,10,0,0,0,,,,,,,,,,,0
20200715,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200715,WY,9,0,2,0,9,0,0,0,,,,,,,,,,,0
20200719,AK,11,0,0,2,4,1,0,0,,,,,,,,,,,0
20200719,AL,637,537,0,4,0,0,0,0,,,,,,,,,,,0
20200719,AR,202,93,0,6,0,29,0,0,,,,,,,,,,,0
20200719,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,AZ,1065,81,720,29,379,0,0,0,,,,,,,,,,,0
20200719,CA,2298,654,3359,993,25,40,41,0,,,,,,,,,,,0
20200719,CO,1005,108,353,53,9,5,20,0,,,,,,,,,,,0
20200719,CT,3218,651,380,49,2,0,31,0,,,,,,,,,,,0
20200719,DC,62,426,76,8,0,0,0,0,,,,,,,,,,,0
20200719,DE,326,134,34,1,0,0,0,0,,,,,,,,,,,0
20200719,FL,2345,981,1286,0,0,0,0,0,,,,,,,,,,,0
20200719,GA,1428,1463,181,49,4,7,0,0,,,,,,,,,,,0
20200719,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,IA,626,39,0,23,7,15,0,0,,,,,,,,,,,0
20200719,ID,109,1,0,2,1,0,0,0,,,,,,,,,,,0
20200719,IL,3251,2012,1510,347,10,9,0,0,,,,,,,,,,,0
20200719,IN,1704,373,0,14,0,0,0,0,,,,,,,,,,,0
20200719,KS,207,64,0,9,2,0,0,0,,,,,,,,,,,0
20200719,KY,508,91,0,8,0,0,14,0,,,,,,,,,,,0
20200719,LA,1468,1671,0,23,4,5,0,0,,,,,,,,,,,0
20200719,MA,6337,691,582,217,0,0,0,0,,,,,,,,,,,0
20200719,MD,1441,1370,382,130,0,0,0,0,,,,,,,,,,,0
20200719,ME,104,2,0,0,0,0,0,0,,,,,,,,,,,0
20200719,MI,3306,2516,0,80,19,0,105,0,,,,,,,,,,,0
20200719,MN,1234,151,0,67,30,3,22,0,,,,,,,,,,,0
20200719,MO,666,383,0,0,0,0,11,0,,,,,,,,,,,0
20200719,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,MS,555,670,23,0,76,0,0,0,,,,,,,,,,,0
20200719,MT,17,0,0,0,10,0,0,0,,,,,,,,,,,0
20200719,NC,910,517,0,25,24,3,0,0,,,,,,,,,,,0
20200719,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,NE,231,22,0,17,7,0,0,0,,,,,,,,,,,0
20200719,NH,372,9,11,4,0,0,0,0,,,,,,,,,,,0
20200719,NJ,7291,2467,2721,741,0,0,0,0,,,,,,,,,,,0
20200719,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200719,NV,275,69,91,82,4,0,0,0,,,,,,,,,,,0
20200719,NY,8597,6345,6637,1702,0,0,0,0,,,,,,,,,,,0
20200719,OH,2413,614,0,35,1,1,40,0,,,,,,,,,,,0
20200719,OK,339,30,0,10,37,0,0,0,,,,,,,,,,,0
20200719,OR,188,6,0,10,3,6,2,0,,,,,,,,,,,0
20200719,PA,5018,1484,0,151,0,0,0,0,,,,,,,,,,,0
20200719,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,RI,656,51,85,0,0,0,0,0,,,,,,,,,,,0
20200719,SC,512,439,0,10,0,0,0,0,,,,,,,,,,,0
20200719,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,TN,468,304,0,14,0,2,0,0,,,,,,,,,,,0
20200719,TX,325,95,221,16,0,0,0,0,,,,,,,,,,,0
20200719,UT,121,5,58,13,21,13,0,0,,,,,,,,,,,0
20200719,VA,1094,477,223,117,2,0,0,0,,,,,,,,,,,0
20200719,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200719,VT,53,0,0,2,0,0,0,0,,,,,,,,,,,0
20200719,WA,933,48,193,118,32,14,17,0,,,,,,,,,,,0
20200719,WI,595,198,0,23,10,0,0,0,,,,,,,,,,,0
20200719,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200719,WY,11,0,2,0,10,0,0,0,,,,,,,,,,,0
20200722,AK,11,0,0,2,4,1,0,0,,,,,,,,,,,0
20200722,AL,672,561,0,4,0,0,0,0,,,,,,,,,,,0
20200722,AR,214,100,0,6,0,30,0,0,,,,,,,,,,,0
20200722,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,AZ,1128,86,786,32,394,0,0,0,,,,,,,,,,,0
20200722,CA,2347,660,3455,1008,27,41,41,0,,,,,,,,,,,0
20200722,CO,1020,109,361,53,11,5,20,0,,,,,,,,,,,0
20200722,CT,3230,651,380,48,2,0,32,0,,,,,,,,,,,0
20200722,DC,62,428,76,8,0,0,0,0,,,,,,,,,,,0
20200722,DE,327,135,35,1,0,0,0,0,,,,,,,,,,,0
20200722,FL,2515,1061,1358,0,0,0,0,0,,,,,,,,,,,0
20200722,GA,1503,1516,196,53,5,7,0,0,,,,,,,,,,,0
20200722,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,IA,649,40,0,24,8,8,0,0,,,,,,,,,,,0
20200722,ID,124,2,0,2,2,0,0,0,,,,,,,,,,,0
20200722,IL,3268,2024,1531,349,10,9,0,0,,,,,,,,,,,0
20200722,IN,1720,377,0,14,0,0,0,0,,,,,,,,,,,0
20200722,KS,216,64,0,9,2,0,0,0,,,,,,,,,,,0
20200722,KY,515,92,0,8,0,0,16,0,,,,,,,,,,,0
20200722,LA,1679,1803,0,23,4,5,0,0,,,,,,,,,,,0
20200722,MA,6366,693,586,218,0,0,0,0,,,,,,,,,,,0
20200722,MD,1454,1384,388,131,0,0,0,0,,,,,,,,,,,0
20200722,ME,106,3,0,0,0,0,0,0,,,,,,,,,,,0
20200722,MI,3318,2525,0,80,19,0,103,0,,,,,,,,,,,0
20200722,MN,1239,152,0,67,31,3,22,0,,,,,,,,,,,0
20200722,MO,680,391,0,0,0,0,10,0,,,,,,,,,,,0
20200722,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,MS,582,715,24,0,76,0,0,0,,,,,,,,,,,0
20200722,MT,17,0,0,0,10,0,0,0,,,,,,,,,,,0
20200722,NC,945,536,0,25,25,4,0,0,,,,,,,,,,,0
20200722,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,NE,237,23,0,18,7,0,0,0,,,,,,,,,,,0
20200722,NH,375,9,11,4,0,0,0,0,,,,,,,,,,,0
20200722,NJ,7326,2476,2730,745,0,0,0,0,,,,,,,,,,,0
20200722,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200722,NV,288,70,102,82,4,0,0,0,,,,,,,,,,,0
20200722,NY,8597,6329,6665,1683,0,0,0,0,,,,,,,,,,,0
20200722,OH,2454,627,0,36,1,1,39,0,,,,,,,,,,,0
20200722,OK,355,30,0,11,42,0,0,0,,,,,,,,,,,0
20200722,OR,197,6,0,12,3,6,2,0,,,,,,,,,,,0
20200722,PA,5018,1484,0,151,0,0,0,0,,,,,,,,,,,0
20200722,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,RI,662,51,85,0,0,0,0,0,,,,,,,,,,,0
20200722,SC,566,485,0,11,0,0,0,0,,,,,,,,,,,0
20200722,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,TN,489,319,0,15,0,2,0,0,,,,,,,,,,,0
20200722,TX,329,95,229,15,0,0,0,0,,,,,,,,,,,0
20200722,UT,129,5,63,13,21,14,0,0,,,,,,,,,,,0
20200722,VA,1112,484,226,117,2,0,0,0,,,,,,,,,,,0
20200722,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200722,VT,53,0,0,2,0,0,0,0,,,,,,,,,,,0
20200722,WA,946,49,198,123,31,16,17,0,,,,,,,,,,,0
20200722,WI,611,199,0,23,10,0,0,0,,,,,,,,,,,0
20200722,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200722,WY,13,0,2,0,10,0,0,0,,,,,,,,,,,0
20200726,AK,11,0,0,2,5,1,0,0,,,,,,,,,,,0
20200726,AL,740,599,0,4,0,0,0,0,,,,,,,,,,,0
20200726,AR,232,106,0,6,2,30,0,0,,,,,,,,,,,0
20200726,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,AZ,1233,97,902,35,417,0,0,0,,,,,,,,,,,0
20200726,CA,2474,697,3740,1056,31,45,42,0,,,,,,,,,,,0
20200726,CO,1031,110,364,53,11,5,20,0,,,,,,,,,,,0
20200726,CT,3232,653,381,48,2,0,33,0,,,,,,,,,,,0
20200726,DC,62,429,76,8,0,0,0,0,,,,,,,,,,,0
20200726,DE,358,147,39,1,0,0,0,0,,,,,,,,,,,0
20200726,FL,2750,1189,1452,0,0,0,0,0,,,,,,,,,,,0
20200726,GA,1591,1587,205,59,4,7,0,0,,,,,,,,,,,0
20200726,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,IA,662,41,0,24,8,8,0,0,,,,,,,,,,,0
20200726,ID,132,3,0,2,2,0,0,0,,,,,,,,,,,0
20200726,IL,3294,2033,1540,353,10,9,0,0,,,,,,,,,,,0
20200726,IN,1743,382,0,14,0,0,0,0,,,,,,,,,,,0
20200726,KS,233,63,0,9,3,0,0,0,,,,,,,,,,,0
20200726,KY,529,94,0,8,0,0,16,0,,,,,,,,,,,0
20200726,LA,1679,1803,0,23,4,5,0,0,,,,,,,,,,,0
20200726,MA,6413,699,594,219,0,0,0,0,,,,,,,,,,,0
20200726,MD,1463,1402,393,131,0,0,0,0,,,,,,,,,,,0
20200726,ME,106,3,0,0,0,0,0,0,,,,,,,,,,,0
20200726,MI,3325,2531,0,79,19,0,102,0,,,,,,,,,,,0
20200726,MN,1262,149,0,70,31,3,22,0,,,,,,,,,,,0
20200726,MO,713,396,0,0,0,0,9,0,,,,,,,,,,,0
20200726,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,MS,615,738,24,0,76,0,0,0,,,,,,,,,,,0
20200726,MT,17,0,0,0,10,0,0,0,,,,,,,,,,,0
20200726,NC,994,558,0,26,26,3,0,0,,,,,,,,,,,0
20200726,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,NE,240,24,0,18,9,0,0,0,,,,,,,,,,,0
20200726,NH,381,9,11,4,0,0,0,0,,,,,,,,,,,0
20200726,NJ,7358,2486,2752,750,0,0,0,0,,,,,,,,,,,0
20200726,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200726,NV,294,71,109,83,4,0,0,0,,,,,,,,,,,0
20200726,NY,8625,6349,6682,1686,0,0,0,0,,,,,,,,,,,0
20200726,OH,2504,641,0,36,1,1,42,0,,,,,,,,,,,0
20200726,OK,370,31,0,12,44,0,0,0,,,,,,,,,,,0
20200726,OR,202,6,0,12,3,6,3,0,,,,,,,,,,,0
20200726,PA,5018,1484,0,151,0,0,0,0,,,,,,,,,,,0
20200726,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,RI,662,51,85,0,0,0,0,0,,,,,,,,,,,0
20200726,SC,642,526,0,12,0,0,0,0,,,,,,,,,,,0
20200726,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,TN,543,336,0,15,2,2,0,0,,,,,,,,,,,0
20200726,TX,336,99,237,16,0,0,0,0,,,,,,,,,,,0
20200726,UT,140,5,65,15,21,14,0,0,,,,,,,,,,,0
20200726,VA,1129,494,230,120,2,0,0,0,,,,,,,,,,,0
20200726,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200726,VT,53,0,0,2,0,0,0,0,,,,,,,,,,,0
20200726,WA,986,49,200,125,33,21,17,0,,,,,,,,,,,0
20200726,WI,629,203,0,26,10,0,0,0,,,,,,,,,,,0
20200726,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200726,WY,12,0,2,0,10,0,0,0,,,,,,,,,,,0
20200729,AK,11,0,0,2,8,1,0,0,,,,,,,,,,,0
20200729,AL,779,623,0,4,0,0,0,0,,,,,,,,,,,0
20200729,AR,255,113,0,6,2,31,0,0,,,,,,,,,,,0
20200729,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,AZ,1372,104,946,42,430,0,0,0,,,,,,,,,,,0
20200729,CA,2516,710,3846,1073,32,47,46,0,,,,,,,,,,,0
20200729,CO,1041,112,375,55,11,5,21,0,,,,,,,,,,,0
20200729,CT,3243,654,382,48,2,0,33,0,,,,,,,,,,,0
20200729,DC,62,431,77,8,0,0,0,0,,,,,,,,,,,0
20200729,DE,359,148,39,1,0,0,0,0,,,,,,,,,,,0
20200729,FL,2988,1268,1547,0,0,0,0,0,,,,,,,,,,,0
20200729,GA,1656,1634,216,62,3,7,0,0,,,,,,,,,,,0
20200729,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,IA,680,38,0,24,5,11,0,0,,,,,,,,,,,0
20200729,ID,159,3,0,2,3,0,0,0,,,,,,,,,,,0
20200729,IL,3327,2045,1556,355,10,9,0,0,,,,,,,,,,,0
20200729,IN,1773,384,0,15,0,0,0,0,,,,,,,,,,,0
20200729,KS,250,63,0,9,3,0,0,0,,,,,,,,,,,0
20200729,KY,543,96,0,11,0,0,16,0,,,,,,,,,,,0
20200729,LA,1803,1884,0,26,4,5,0,0,,,,,,,,,,,0
20200729,MA,6449,703,599,219,0,0,0,0,,,,,,,,,,,0
20200729,MD,1476,1414,395,132,0,0,0,0,,,,,,,,,,,0
20200729,ME,107,4,0,0,0,0,0,0,,,,,,,,,,,0
20200729,MI,3338,2537,0,78,19,0,101,0,,,,,,,,,,,0
20200729,MN,1271,149,0,70,32,3,22,0,,,,,,,,,,,0
20200729,MO,724,403,0,0,0,0,8,0,,,,,,,,,,,0
20200729,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,MS,649,780,24,0,76,0,0,0,,,,,,,,,,,0
20200729,MT,23,0,0,0,11,0,0,0,,,,,,,,,,,0
20200729,NC,1047,576,0,27,27,3,0,0,,,,,,,,,,,0
20200729,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,NE,245,24,0,18,9,0,0,0,,,,,,,,,,,0
20200729,NH,382,9,11,4,0,0,0,0,,,,,,,,,,,0
20200729,NJ,7366,2491,2762,752,0,0,0,0,,,,,,,,,,,0
20200729,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200729,NV,306,74,115,85,4,0,0,0,,,,,,,,,,,0
20200729,NY,8637,6360,6694,1687,0,0,0,0,,,,,,,,,,,0
20200729,OH,2589,657,0,39,1,1,45,0,,,,,,,,,,,0
20200729,OK,388,31,0,12,47,0,0,0,,,,,,,,,,,0
20200729,OR,214,8,0,14,6,6,3,0,,,,,,,,,,,0
20200729,PA,5018,1484,0,151,0,0,0,0,,,,,,,,,,,0
20200729,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,RI,666,52,87,0,0,0,0,0,,,,,,,,,,,0
20200729,SC,718,589,0,14,0,0,0,0,,,,,,,,,,,0
20200729,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,TN,574,347,0,15,3,2,0,0,,,,,,,,,,,0
20200729,TX,2147,866,2965,158,0,0,0,0,,,,,,,,,,,0
20200729,UT,149,5,69,16,25,15,0,0,,,,,,,,,,,0
20200729,VA,1151,512,234,120,2,0,0,0,,,,,,,,,,,0
20200729,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200729,VT,53,0,0,2,0,0,0,0,,,,,,,,,,,0
20200729,WA,1011,49,206,127,39,22,18,0,,,,,,,,,,,0
20200729,WI,643,207,0,26,10,0,0,0,,,,,,,,,,,0
20200729,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200729,WY,12,0,2,0,11,0,0,0,,,,,,,,,,,0
20200802,AK,11,0,0,2,8,3,0,0,,,,,,,,,,,0
20200802,AL,832,653,0,4,0,0,0,0,,,,,,,,,,,0
20200802,AR,278,118,0,7,2,32,0,0,,,,,,,,,,,0
20200802,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,AZ,1487,117,1049,47,453,0,0,0,,,,,,,,,,,0
20200802,CA,2713,756,4189,1132,33,48,50,0,,,,,,,,,,,0
20200802,CO,1065,113,381,54,10,5,22,0,,,,,,,,,,,0
20200802,CT,3248,656,382,48,2,0,33,0,,,,,,,,,,,0
20200802,DC,62,433,77,8,0,0,0,0,,,,,,,,,,,0
20200802,DE,361,149,40,1,0,0,0,0,,,,,,,,,,,0
20200802,FL,3295,1384,1799,0,0,0,0,0,,,,,,,,,,,0
20200802,GA,1756,1710,232,64,3,8,0,0,,,,,,,,,,,0
20200802,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,IA,700,40,0,24,4,12,0,0,,,,,,,,,,,0
20200802,ID,177,3,0,2,3,0,0,0,,,,,,,,,,,0
20200802,IL,3358,2060,1566,357,10,9,0,0,,,,,,,,,,,0
20200802,IN,1798,388,0,15,0,0,0,0,,,,,,,,,,,0
20200802,KS,256,65,0,9,3,0,0,0,,,,,,,,,,,0
20200802,KY,553,99,0,10,0,0,18,0,,,,,,,,,,,0
20200802,LA,1803,1884,0,26,4,5,0,0,,,,,,,,,,,0
20200802,MA,6496,708,603,220,0,0,0,0,,,,,,,,,,,0
20200802,MD,1494,1434,402,133,0,0,0,0,,,,,,,,,,,0
20200802,ME,107,4,0,0,0,0,0,0,,,,,,,,,,,0
20200802,MI,3365,2547,0,78,19,0,101,0,,,,,,,,,,,0
20200802,MN,1289,154,0,73,32,3,22,0,,,,,,,,,,,0
20200802,MO,745,413,0,0,0,0,8,0,,,,,,,,,,,0
20200802,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,MS,703,845,25,1,77,0,0,0,,,,,,,,,,,0
20200802,MT,23,0,0,0,11,0,0,0,,,,,,,,,,,0
20200802,NC,1106,592,0,29,29,3,0,0,,,,,,,,,,,0
20200802,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,NE,254,24,0,18,10,0,0,0,,,,,,,,,,,0
