Date,State,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,"Populations (White, Black, LatinX, Asian, AIAN, NHPI, Multiracial)",,,,,,,,,,,
20200802,NH,387,9,11,4,0,0,0,0,,,,,,,,,,,0
20200802,NJ,8414,2798,3128,866,0,0,0,0,,,,,,,,,,,0
20200802,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200802,NV,318,75,119,88,4,0,0,0,,,,,,,,,,,0
20200802,NY,8651,6372,6703,1693,0,0,0,0,,,,,,,,,,,0
20200802,OH,2666,665,0,39,1,1,47,0,,,,,,,,,,,0
20200802,OK,403,34,0,13,52,0,0,0,,,,,,,,,,,0
20200802,OR,219,8,0,14,6,6,3,0,,,,,,,,,,,0
20200802,PA,5163,1522,0,156,0,0,0,0,,,,,,,,,,,0
20200802,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,RI,666,52,87,0,0,0,0,0,,,,,,,,,,,0
20200802,SC,793,634,0,15,0,0,0,0,,,,,,,,,,,0
20200802,SD,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,TN,610,359,0,16,3,2,0,0,,,,,,,,,,,0
20200802,TX,2280,910,3423,167,0,0,0,0,,,,,,,,,,,0
20200802,UT,161,5,71,16,27,16,0,0,,,,,,,,,,,0
20200802,VA,1204,541,239,123,2,0,0,0,,,,,,,,,,,0
20200802,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200802,VT,54,0,0,2,0,0,0,0,,,,,,,,,,,0
20200802,WA,1048,51,206,129,39,24,19,0,,,,,,,,,,,0
20200802,WI,675,211,0,27,10,0,0,0,,,,,,,,,,,0
20200802,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200802,WY,12,0,2,0,12,0,0,0,,,,,,,,,,,0
20200805,AK,11,0,0,2,9,3,0,0,,,,,,,,,,,0
20200805,AL,862,682,0,4,0,0,0,0,,,,,,,,,,,0
20200805,AR,302,136,0,7,2,33,0,0,,,,,,,,,,,0
20200805,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200805,AZ,1538,121,1106,48,472,0,0,0,,,,,,,,,,,0
20200805,CA,2803,787,4362,1156,37,50,50,0,,,,,,,,,,,0
20200805,CO,1080,115,388,55,12,5,23,0,,,,,,,,,,,0
20200805,CT,3252,656,383,48,2,0,34,0,,,,,,,,,,,0
20200805,DC,62,434,77,8,0,0,0,0,,,,,,,,,,,0
20200805,DE,362,150,40,1,0,0,0,0,,,,,,,,,,,0
20200805,FL,3554,1478,1929,0,0,0,0,0,,,,,,,,,,,0
20200805,GA,1824,1762,238,68,3,7,0,0,,,,,,,,,,,0
20200805,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200805,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200805,IA,722,41,0,25,5,11,0,0,,,,,,,,,,,0
20200805,ID,204,3,0,2,2,0,0,0,,,,,,,,,,,0
20200805,IL,3392,2067,1570,358,10,9,0,0,,,,,,,,,,,0
20200805,IN,1822,393,0,15,0,0,0,0,,,,,,,,,,,0
20200805,KS,263,66,0,9,3,0,0,0,,,,,,,,,,,0
20200805,KY,559,102,0,11,0,0,18,0,,,,,,,,,,,0
20200805,LA,1931,1960,0,29,4,5,0,0,,,,,,,,,,,0
20200805,MA,6515,713,603,220,0,0,0,0,,,,,,,,,,,0
20200805,MD,1506,1447,404,133,0,0,0,0,,,,,,,,,,,0
20200805,ME,111,4,0,0,0,0,0,0,,,,,,,,,,,0
20200805,MI,3375,2556,0,78,18,0,100,0,,,,,,,,,,,0
20200805,MN,1301,157,0,73,32,3,22,0,,,,,,,,,,,0
20200805,MO,751,419,0,0,0,0,8,0,,,,,,,,,,,0
20200805,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200805,MS,760,890,27,1,79,0,0,0,,,,,,,,,,,0
20200805,MT,23,0,0,0,11,0,0,0,,,,,,,,,,,0
20200805,NC,1154,612,0,29,29,4,0,0,,,,,,,,,,,0
20200805,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200805,NE,254,24,0,18,10,0,0,0,,,,,,,,,,,0
20200805,NH,387,9,11,4,0,0,0,0,,,,,,,,,,,0
20200805,NJ,8455,2815,3138,866,0,0,0,0,,,,,,,,,,,0
20200805,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200805,NV,322,77,122,88,4,0,0,0,,,,,,,,,,,0
20200805,NY,8666,6381,6712,1693,0,0,0,0,,,,,,,,,,,0
20200805,OH,2776,682,0,39,2,1,45,0,,,,,,,,,,,0
20200805,OK,426,36,0,15,55,0,0,0,,,,,,,,,,,0
20200805,OR,229,9,0,16,6,6,3,0,,,,,,,,,,,0
20200805,PA,5163,1522,0,156,0,0,0,0,,,,,,,,,,,0
20200805,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200805,RI,669,52,89,0,0,0,0,0,,,,,,,,,,,0
20200805,SC,845,693,0,16,0,0,0,0,,,,,,,,,,,0
20200805,SD,85,2,5,4,35,0,0,0,,,,,,,,,,,0
20200805,TN,661,384,0,15,4,2,0,0,,,,,,,,,,,0
20200805,TX,2467,971,3822,180,0,0,0,0,,,,,,,,,,,0
20200805,UT,168,6,73,17,29,17,0,0,,,,,,,,,,,0
20200805,VA,1231,561,244,126,2,0,1,0,,,,,,,,,,,0
20200805,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200805,VT,54,0,0,2,0,0,0,0,,,,,,,,,,,0
20200805,WA,1073,52,211,129,39,24,19,0,,,,,,,,,,,0
20200805,WI,693,212,0,29,10,0,0,0,,,,,,,,,,,0
20200805,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200805,WY,12,0,2,0,12,0,0,0,,,,,,,,,,,0
20200809,AK,11,0,0,2,9,4,0,0,,,,,,,,,,,0
20200809,AL,897,709,0,4,0,0,0,0,,,,,,,,,,,0
20200809,AR,319,147,0,8,2,35,0,0,,,,,,,,,,,0
20200809,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200809,AZ,1631,127,1189,49,481,0,0,0,,,,,,,,,,,0
20200809,CA,2988,830,4692,1226,39,48,57,0,,,,,,,,,,,0
20200809,CO,1110,117,397,57,12,5,23,0,,,,,,,,,,,0
20200809,CT,3256,656,384,48,2,0,34,0,,,,,,,,,,,0
20200809,DC,63,437,77,8,0,0,0,0,,,,,,,,,,,0
20200809,DE,364,150,42,1,0,0,0,0,,,,,,,,,,,0
20200809,FL,3848,1585,2044,0,0,0,0,0,,,,,,,,,,,0
20200809,GA,1924,1855,256,69,4,7,0,0,,,,,,,,,,,0
20200809,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200809,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200809,IA,743,41,0,25,5,12,0,0,,,,,,,,,,,0
20200809,ID,217,3,0,2,2,0,0,0,,,,,,,,,,,0
20200809,IL,3425,2081,1579,362,10,9,0,0,,,,,,,,,,,0
20200809,IN,1838,398,0,16,0,0,0,0,,,,,,,,,,,0
20200809,KS,272,67,0,9,3,0,0,0,,,,,,,,,,,0
20200809,KY,578,105,0,10,0,0,18,0,,,,,,,,,,,0
20200809,LA,1931,1960,0,29,4,5,0,0,,,,,,,,,,,0
20200809,MA,6578,722,607,222,0,0,0,0,,,,,,,,,,,0
20200809,MD,1523,1465,408,135,0,0,0,0,,,,,,,,,,,0
20200809,ME,111,4,0,0,0,0,0,0,,,,,,,,,,,0
20200809,MI,3409,2563,0,79,18,0,99,0,,,,,,,,,,,0
20200809,MN,1321,162,0,74,32,3,22,0,,,,,,,,,,,0
20200809,MO,772,427,0,0,0,0,10,0,,,,,,,,,,,0
20200809,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200809,MS,801,916,27,1,79,0,0,0,,,,,,,,,,,0
20200809,MT,23,0,0,0,11,0,0,0,,,,,,,,,,,0
20200809,NC,1207,651,0,29,30,4,0,0,,,,,,,,,,,0
20200809,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200809,NE,261,24,0,18,10,0,0,0,,,,,,,,,,,0
20200809,NH,388,9,11,4,0,0,0,0,,,,,,,,,,,0
20200809,NJ,8455,2815,3138,866,0,0,0,0,,,,,,,,,,,0
20200809,NM,98,4,59,1,236,0,0,0,,,,,,,,,,,0
20200809,NV,338,82,128,91,5,0,0,0,,,,,,,,,,,0
20200809,NY,8675,6383,6721,1694,0,0,0,0,,,,,,,,,,,0
20200809,OH,2829,693,0,41,3,1,46,0,,,,,,,,,,,0
20200809,OK,438,38,0,15,59,0,0,0,,,,,,,,,,,0
20200809,OR,232,9,0,16,7,6,3,0,,,,,,,,,,,0
20200809,PA,5243,1545,0,158,0,0,0,0,,,,,,,,,,,0
20200809,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200809,RI,669,52,89,0,0,0,0,0,,,,,,,,,,,0
20200809,SC,919,721,0,18,0,0,0,0,,,,,,,,,,,0
20200809,SD,86,2,5,5,35,0,0,0,,,,,,,,,,,0
20200809,TN,712,406,0,15,4,2,0,0,,,,,,,,,,,0
20200809,TX,2735,1086,4386,190,0,0,0,0,,,,,,,,,,,0
20200809,UT,172,6,77,18,29,17,0,0,,,,,,,,,,,0
20200809,VA,1258,575,252,126,2,0,2,0,,,,,,,,,,,0
20200809,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200809,VT,54,0,0,2,0,0,0,0,,,,,,,,,,,0
20200809,WA,1118,57,217,132,39,26,18,0,,,,,,,,,,,0
20200809,WI,715,214,0,30,10,0,0,0,,,,,,,,,,,0
20200809,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200809,WY,12,0,2,0,13,0,0,0,,,,,,,,,,,0
20200812,AK,11,0,0,2,10,4,0,0,,,,,,,,,,,0
20200812,AL,958,744,0,4,0,0,0,0,,,,,,,,,,,0
20200812,AR,336,150,0,8,3,35,0,0,,,,,,,,,,,0
20200812,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200812,AZ,1717,135,1259,49,488,0,0,0,,,,,,,,,,,0
20200812,CA,3075,850,4845,1252,41,48,60,0,,,,,,,,,,,0
20200812,CO,1105,117,397,56,12,5,23,0,,,,,,,,,,,0
20200812,CT,3258,657,390,48,2,0,34,0,,,,,,,,,,,0
20200812,DC,63,439,77,8,0,0,0,0,,,,,,,,,,,0
20200812,DE,364,151,42,1,0,0,0,0,,,,,,,,,,,0
20200812,FL,4157,1689,2158,0,0,0,0,0,,,,,,,,,,,0
20200812,GA,2069,1960,279,76,4,5,0,0,,,,,,,,,,,0
20200812,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200812,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200812,IA,766,42,0,24,4,12,0,0,,,,,,,,,,,0
20200812,ID,234,3,0,2,2,0,0,0,,,,,,,,,,,0
20200812,IL,3452,2084,1583,363,10,9,0,0,,,,,,,,,,,0
20200812,IN,1869,408,0,16,0,0,0,0,,,,,,,,,,,0
20200812,KS,284,68,0,9,3,0,0,0,,,,,,,,,,,0
20200812,KY,593,104,0,10,0,0,19,0,,,,,,,,,,,0
20200812,LA,2081,2054,0,28,4,6,0,0,,,,,,,,,,,0
20200812,MA,6608,724,608,223,0,0,0,0,,,,,,,,,,,0
20200812,MD,1533,1478,415,135,0,0,0,0,,,,,,,,,,,0
20200812,ME,113,4,0,0,0,0,0,0,,,,,,,,,,,0
20200812,MI,3426,2566,0,79,19,0,98,0,,,,,,,,,,,0
20200812,MN,1335,166,0,74,32,3,22,0,,,,,,,,,,,0
20200812,MO,784,431,0,0,0,0,10,0,,,,,,,,,,,0
20200812,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200812,MS,846,939,27,1,80,0,0,0,,,,,,,,,,,0
20200812,MT,35,0,0,0,18,0,0,0,,,,,,,,,,,0
20200812,NC,1242,677,0,30,32,4,0,0,,,,,,,,,,,0
20200812,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200812,NE,271,25,0,18,10,0,0,0,,,,,,,,,,,0
20200812,NH,389,9,11,4,0,0,0,0,,,,,,,,,,,0
20200812,NJ,8455,2815,3138,866,0,0,0,0,,,,,,,,,,,0
20200812,NM,165,6,132,2,380,0,0,0,,,,,,,,,,,0
20200812,NV,348,82,132,94,5,0,0,0,,,,,,,,,,,0
20200812,NY,8683,6388,6728,1698,0,0,0,0,,,,,,,,,,,0
20200812,OH,2877,705,0,42,2,1,48,0,,,,,,,,,,,0
20200812,OK,455,39,0,15,61,0,0,0,,,,,,,,,,,0
20200812,OR,249,9,0,17,7,6,4,0,,,,,,,,,,,0
20200812,PA,5243,1545,0,158,0,0,0,0,,,,,,,,,,,0
20200812,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200812,RI,673,52,92,0,0,0,0,0,,,,,,,,,,,0
20200812,SC,980,769,0,19,0,0,0,0,,,,,,,,,,,0
20200812,SD,86,2,5,5,36,0,0,0,,,,,,,,,,,0
20200812,TN,758,419,0,16,4,2,0,0,,,,,,,,,,,0
20200812,TX,2878,1149,4739,204,0,0,0,0,,,,,,,,,,,0
20200812,UT,179,6,79,20,29,19,0,0,,,,,,,,,,,0
20200812,VA,1277,578,254,126,2,0,2,0,,,,,,,,,,,0
20200812,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200812,VT,54,0,0,2,0,0,0,0,,,,,,,,,,,0
20200812,WA,1139,58,232,134,39,28,20,0,,,,,,,,,,,0
20200812,WI,728,214,0,30,11,0,0,0,,,,,,,,,,,0
20200812,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200812,WY,13,0,2,0,13,0,0,0,,,,,,,,,,,0
20200816,AK,12,0,0,2,10,4,0,0,,,,,,,,,,,0
20200816,AL,958,744,0,4,0,0,0,0,,,,,,,,,,,0
20200816,AR,359,158,0,9,3,35,0,0,,,,,,,,,,,0
20200816,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200816,AZ,1788,140,1327,51,497,0,0,0,,,,,,,,,,,0
20200816,CA,3204,872,5098,1298,40,55,63,0,,,,,,,,,,,0
20200816,CO,1109,117,401,56,13,5,23,0,,,,,,,,,,,0
20200816,CT,3260,658,390,48,2,0,34,0,,,,,,,,,,,0
20200816,DC,63,443,77,8,0,0,0,0,,,,,,,,,,,0
20200816,DE,364,151,43,1,0,0,0,0,,,,,,,,,,,0
20200816,FL,4486,1820,2332,0,0,0,0,0,,,,,,,,,,,0
20200816,GA,2185,2059,295,78,4,6,0,0,,,,,,,,,,,0
20200816,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200816,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200816,IA,787,42,0,24,4,11,0,0,,,,,,,,,,,0
20200816,ID,249,3,0,2,2,0,0,0,,,,,,,,,,,0
20200816,IL,3489,2098,1595,366,10,9,0,0,,,,,,,,,,,0
20200816,IN,1900,409,0,16,0,0,0,0,,,,,,,,,,,0
20200816,KS,289,68,0,10,3,0,0,0,,,,,,,,,,,0
20200816,KY,609,108,0,11,0,0,19,0,,,,,,,,,,,0
20200816,LA,2081,2054,0,28,4,6,0,0,,,,,,,,,,,0
20200816,MA,6664,731,614,225,0,0,0,0,,,,,,,,,,,0
20200816,MD,1547,1493,418,136,0,0,0,0,,,,,,,,,,,0
20200816,ME,113,4,0,0,0,0,0,0,,,,,,,,,,,0
20200816,MI,3467,2575,0,79,19,0,96,0,,,,,,,,,,,0
20200816,MN,1358,167,0,74,32,3,22,0,,,,,,,,,,,0
20200816,MO,817,437,0,0,0,0,10,0,,,,,,,,,,,0
20200816,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200816,MS,898,1008,32,1,82,0,0,0,,,,,,,,,,,0
20200816,MT,35,0,0,0,18,0,0,0,,,,,,,,,,,0
20200816,NC,1301,698,0,31,32,4,0,0,,,,,,,,,,,0
20200816,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200816,NE,278,26,0,18,10,0,0,0,,,,,,,,,,,0
20200816,NH,390,9,11,4,0,0,0,0,,,,,,,,,,,0
20200816,NJ,8474,2821,3140,868,0,0,0,0,,,,,,,,,,,0
20200816,NM,165,6,132,2,380,0,0,0,,,,,,,,,,,0
20200816,NV,361,86,142,95,5,0,0,0,,,,,,,,,,,0
20200816,NY,8698,6399,6734,1700,0,0,0,0,,,,,,,,,,,0
20200816,OH,2944,729,0,42,2,1,49,0,,,,,,,,,,,0
20200816,OK,482,40,0,15,63,0,0,0,,,,,,,,,,,0
20200816,OR,256,9,0,17,7,6,4,0,,,,,,,,,,,0
20200816,PA,5357,1572,0,159,0,0,0,0,,,,,,,,,,,0
20200816,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200816,RI,673,52,92,0,0,0,0,0,,,,,,,,,,,0
20200816,SC,1054,790,0,20,0,0,0,0,,,,,,,,,,,0
20200816,SD,90,2,5,5,37,0,0,0,,,,,,,,,,,0
20200816,TN,810,436,0,15,4,2,0,0,,,,,,,,,,,0
20200816,TX,3130,1235,5324,225,0,0,0,0,,,,,,,,,,,0
20200816,UT,184,7,82,20,30,19,0,0,,,,,,,,,,,0
20200816,VA,1292,586,260,126,2,0,2,0,,,,,,,,,,,0
20200816,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200816,VT,54,0,0,2,0,0,0,0,,,,,,,,,,,0
20200816,WA,1178,58,244,137,40,29,20,0,,,,,,,,,,,0
20200816,WI,755,214,0,30,11,0,0,0,,,,,,,,,,,0
20200816,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200816,WY,14,0,2,0,13,0,0,0,,,,,,,,,,,0
20200819,AK,12,0,0,2,10,4,0,0,,,,,,,,,,,0
20200819,AL,995,769,0,4,0,0,0,0,,,,,,,,,,,0
20200819,AR,383,163,0,9,3,36,0,0,,,,,,,,,,,0
20200819,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200819,AZ,1845,142,1378,51,506,0,0,0,,,,,,,,,,,0
20200819,CA,3316,892,5305,1335,40,53,69,0,,,,,,,,,,,0
20200819,CO,1130,119,409,57,13,5,23,0,,,,,,,,,,,0
20200819,CT,3263,658,391,48,2,0,34,0,,,,,,,,,,,0
20200819,DC,63,446,77,8,0,0,0,0,,,,,,,,,,,0
20200819,DE,364,153,43,1,0,0,0,0,,,,,,,,,,,0
20200819,FL,4717,1906,2445,0,0,0,0,0,,,,,,,,,,,0
20200819,GA,2258,2103,304,82,4,7,0,0,,,,,,,,,,,0
20200819,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200819,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200819,IA,820,41,0,25,5,12,0,0,,,,,,,,,,,0
20200819,ID,275,4,0,2,2,0,0,0,,,,,,,,,,,0
20200819,IL,3529,2106,1600,367,11,9,0,0,,,,,,,,,,,0
20200819,IN,1927,416,0,17,0,0,0,0,,,,,,,,,,,0
20200819,KS,296,69,0,11,3,0,0,0,,,,,,,,,,,0
20200819,KY,634,110,0,11,0,0,20,0,,,,,,,,,,,0
20200819,LA,2249,2143,0,31,4,7,0,0,,,,,,,,,,,0
20200819,MA,6693,734,613,226,0,0,0,0,,,,,,,,,,,0
20200819,MD,1557,1496,422,136,0,0,0,0,,,,,,,,,,,0
20200819,ME,114,4,0,0,0,0,0,0,,,,,,,,,,,0
20200819,MI,3482,2583,0,79,19,0,97,0,,,,,,,,,,,0
20200819,MN,1384,170,0,74,32,3,22,0,,,,,,,,,,,0
20200819,MO,846,449,0,0,0,0,12,0,,,,,,,,,,,0
20200819,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200819,MS,949,1035,33,1,83,0,0,0,,,,,,,,,,,0
20200819,MT,35,0,0,0,18,0,0,0,,,,,,,,,,,0
20200819,NC,1356,718,0,31,32,4,0,0,,,,,,,,,,,0
20200819,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200819,NE,287,27,0,18,10,0,0,0,,,,,,,,,,,0
20200819,NH,394,9,11,4,0,0,0,0,,,,,,,,,,,0
20200819,NJ,8474,2821,3140,868,0,0,0,0,,,,,,,,,,,0
20200819,NM,165,6,132,2,380,0,0,0,,,,,,,,,,,0
20200819,NV,393,94,166,98,7,0,0,0,,,,,,,,,,,0
20200819,NY,8709,6402,6739,1701,0,0,0,0,,,,,,,,,,,0
20200819,OH,3009,737,0,42,2,1,52,0,,,,,,,,,,,0
20200819,OK,509,42,0,16,65,0,0,0,,,,,,,,,,,0
20200819,OR,271,9,0,18,9,6,4,0,,,,,,,,,,,0
20200819,PA,5357,1572,0,159,0,0,0,0,,,,,,,,,,,0
20200819,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200819,RI,678,53,93,0,0,0,0,0,,,,,,,,,,,0
20200819,SC,1112,834,0,21,0,0,0,0,,,,,,,,,,,0
20200819,SD,92,2,5,5,37,0,0,0,,,,,,,,,,,0
20200819,TN,873,449,0,15,4,2,0,0,,,,,,,,,,,0
20200819,TX,3275,1281,5700,233,0,0,0,0,,,,,,,,,,,0
20200819,UT,192,7,86,20,30,20,0,0,,,,,,,,,,,0
20200819,VA,1308,597,260,126,2,0,2,0,,,,,,,,,,,0
20200819,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200819,VT,55,0,0,2,0,0,0,0,,,,,,,,,,,0
20200819,WA,1207,57,254,138,45,29,21,0,,,,,,,,,,,0
20200819,WI,770,218,0,30,12,0,0,0,,,,,,,,,,,0
20200819,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200819,WY,15,0,2,0,14,0,0,0,,,,,,,,,,,0
20200823,AK,13,0,0,2,10,4,0,0,,,,,,,,,,,0
20200823,AL,1034,792,0,5,0,0,0,0,,,,,,,,,,,0
20200823,AR,424,171,0,9,3,38,0,0,,,,,,,,,,,0
20200823,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200823,AZ,1845,146,1427,52,522,0,0,0,,,,,,,,,,,0
20200823,CA,3466,935,5653,1394,37,53,74,0,,,,,,,,,,,0
20200823,CO,1136,119,414,57,13,5,25,0,,,,,,,,,,,0
20200823,CT,3263,659,393,48,2,0,34,0,,,,,,,,,,,0
20200823,DC,64,449,77,8,0,0,0,0,,,,,,,,,,,0
20200823,DE,365,155,45,1,0,0,0,0,,,,,,,,,,,0
20200823,FL,4923,1979,2543,0,0,0,0,0,,,,,,,,,,,0
20200823,GA,2433,2206,319,91,4,7,0,0,,,,,,,,,,,0
20200823,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200823,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200823,IA,842,41,0,24,4,12,0,0,,,,,,,,,,,0
20200823,ID,288,4,0,2,2,0,0,0,,,,,,,,,,,0
20200823,IL,3579,2118,1613,368,11,9,0,0,,,,,,,,,,,0
20200823,IN,1945,418,0,17,0,0,0,0,,,,,,,,,,,0
20200823,KS,303,69,0,11,3,0,0,0,,,,,,,,,,,0
20200823,KY,667,112,0,11,0,0,20,0,,,,,,,,,,,0
20200823,LA,2249,2143,0,31,4,7,0,0,,,,,,,,,,,0
20200823,MA,6728,737,615,226,0,0,0,0,,,,,,,,,,,0
20200823,MD,1572,1508,422,137,0,0,0,0,,,,,,,,,,,0
