Date,State,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,"Populations (White, Black, LatinX, Asian, AIAN, NHPI, Multiracial)",,,,,,,,,,,
20200823,ME,114,4,0,0,0,0,0,0,,,,,,,,,,,0
20200823,MI,3508,2591,0,81,19,0,100,0,,,,,,,,,,,0
20200823,MN,1364,173,0,77,32,2,10,0,,,,,,,,,,,0
20200823,MO,855,452,0,0,0,0,12,0,,,,,,,,,,,0
20200823,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200823,MS,988,1067,33,3,83,0,0,0,,,,,,,,,,,0
20200823,MT,35,0,0,0,18,0,0,0,,,,,,,,,,,0
20200823,NC,1414,745,0,32,32,4,0,0,,,,,,,,,,,0
20200823,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200823,NE,294,27,0,18,10,0,0,0,,,,,,,,,,,0
20200823,NH,395,9,11,4,0,0,0,0,,,,,,,,,,,0
20200823,NJ,8495,2829,3152,870,0,0,0,0,,,,,,,,,,,0
20200823,NM,165,6,132,2,380,0,0,0,,,,,,,,,,,0
20200823,NV,413,94,178,101,8,0,0,0,,,,,,,,,,,0
20200823,NY,8718,6413,6741,1701,0,0,0,0,,,,,,,,,,,0
20200823,OH,3066,748,0,42,2,1,53,0,,,,,,,,,,,0
20200823,OK,529,44,0,17,65,0,0,0,,,,,,,,,,,0
20200823,OR,276,9,0,18,9,6,4,0,,,,,,,,,,,0
20200823,PA,5440,1593,0,162,0,0,0,0,,,,,,,,,,,0
20200823,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200823,RI,678,53,93,0,0,0,0,0,,,,,,,,,,,0
20200823,SC,1170,877,0,22,0,0,0,0,,,,,,,,,,,0
20200823,SD,98,2,5,5,37,0,0,0,,,,,,,,,,,0
20200823,TN,946,478,0,15,4,2,0,0,,,,,,,,,,,0
20200823,TX,3499,1355,6201,243,0,0,0,0,,,,,,,,,,,0
20200823,UT,196,7,86,21,31,21,0,0,,,,,,,,,,,0
20200823,VA,1332,614,262,126,3,0,3,0,,,,,,,,,,,0
20200823,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200823,VT,55,0,0,2,0,0,0,0,,,,,,,,,,,0
20200823,WA,1239,60,255,140,47,31,21,0,,,,,,,,,,,0
20200823,WI,788,221,0,30,13,0,0,0,,,,,,,,,,,0
20200823,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200823,WY,15,1,2,0,14,0,0,0,,,,,,,,,,,0
20200826,AK,15,0,0,3,13,5,0,0,,,,,,,,,,,0
20200826,AL,1043,799,0,6,0,0,0,0,,,,,,,,,,,0
20200826,AR,456,178,0,10,3,39,0,0,,,,,,,,,,,0
20200826,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200826,AZ,1845,149,1479,55,531,0,0,0,,,,,,,,,,,0
20200826,CA,3549,945,5786,1421,38,54,76,0,,,,,,,,,,,0
20200826,CO,1150,120,420,58,13,5,25,0,,,,,,,,,,,0
20200826,CT,3265,658,395,48,48,0,34,0,,,,,,,,,,,0
20200826,DC,64,450,77,8,0,0,0,0,,,,,,,,,,,0
20200826,DE,369,155,44,1,0,0,0,0,,,,,,,,,,,0
20200826,FL,5142,2044,2643,0,0,0,0,0,,,,,,,,,,,0
20200826,GA,2523,2283,323,98,5,7,0,0,,,,,,,,,,,0
20200826,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200826,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200826,IA,872,41,0,24,5,11,0,0,,,,,,,,,,,0
20200826,ID,319,4,0,2,2,0,0,0,,,,,,,,,,,0
20200826,IL,3628,2132,1622,369,11,9,0,0,,,,,,,,,,,0
20200826,IN,1962,424,0,17,0,0,0,0,,,,,,,,,,,0
20200826,KS,313,70,0,11,4,0,0,0,,,,,,,,,,,0
20200826,KY,683,112,0,10,0,0,20,0,,,,,,,,,,,0
20200826,LA,2383,2226,0,31,4,6,0,0,,,,,,,,,,,0
20200826,MA,6780,741,620,227,0,0,0,0,,,,,,,,,,,0
20200826,MD,1580,1518,423,138,0,0,0,0,,,,,,,,,,,0
20200826,ME,117,4,0,0,0,0,0,0,,,,,,,,,,,0
20200826,MI,3532,2593,0,82,19,0,103,0,,,,,,,,,,,0
20200826,MN,1384,174,0,78,33,2,10,0,,,,,,,,,,,0
20200826,MO,870,459,0,0,0,0,13,0,,,,,,,,,,,0
20200826,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200826,MS,1056,1125,34,4,84,0,0,0,,,,,,,,,,,0
20200826,MT,54,0,0,0,25,0,0,0,,,,,,,,,,,0
20200826,NC,1457,765,0,33,34,4,0,0,,,,,,,,,,,0
20200826,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200826,NE,298,27,0,18,10,0,0,0,,,,,,,,,,,0
20200826,NH,395,9,12,4,0,0,0,0,,,,,,,,,,,0
20200826,NJ,8495,2829,3152,870,0,0,0,0,,,,,,,,,,,0
20200826,NM,173,7,159,2,404,0,0,0,,,,,,,,,,,0
20200826,NV,426,100,185,104,8,0,0,0,,,,,,,,,,,0
20200826,NY,8723,6418,6746,1702,0,0,0,0,,,,,,,,,,,0
20200826,OH,3140,764,0,42,2,1,52,0,,,,,,,,,,,0
20200826,OK,556,46,0,19,69,0,0,0,,,,,,,,,,,0
20200826,OR,290,10,0,18,10,7,5,0,,,,,,,,,,,0
20200826,PA,5440,1593,0,162,0,0,0,0,,,,,,,,,,,0
20200826,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200826,RI,685,53,96,0,0,0,0,0,,,,,,,,,,,0
20200826,SC,1206,904,0,23,0,0,0,0,,,,,,,,,,,0
20200826,SD,99,2,5,5,37,0,0,0,,,,,,,,,,,0
20200826,TN,1004,496,0,15,4,2,0,0,,,,,,,,,,,0
20200826,TX,3614,1406,6464,248,0,0,0,0,,,,,,,,,,,0
20200826,UT,204,7,88,22,33,21,0,0,,,,,,,,,,,0
20200826,VA,1352,633,266,126,4,0,3,0,,,,,,,,,,,0
20200826,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200826,VT,55,0,0,2,0,0,0,0,,,,,,,,,,,0
20200826,WA,1253,61,261,143,47,30,22,0,,,,,,,,,,,0
20200826,WI,802,223,0,31,13,0,0,0,,,,,,,,,,,0
20200826,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200826,WY,15,1,2,0,14,0,0,0,,,,,,,,,,,0
20200830,AK,15,0,0,3,13,5,0,0,,,,,,,,,,,0
20200830,AL,1101,837,0,6,0,0,0,0,,,,,,,,,,,0
20200830,AR,495,189,0,11,3,39,0,0,,,,,,,,,,,0
20200830,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200830,AZ,1845,157,1514,56,541,0,0,0,,,,,,,,,,,0
20200830,CA,3702,975,6076,1486,40,53,77,0,,,,,,,,,,,0
20200830,CO,1156,120,421,58,13,5,25,0,,,,,,,,,,,0
20200830,CT,3263,659,396,48,2,0,35,0,,,,,,,,,,,0
20200830,DC,64,451,77,8,0,0,0,0,,,,,,,,,,,0
20200830,DE,369,155,44,1,0,0,0,0,,,,,,,,,,,0
20200830,FL,5337,2101,2736,0,0,0,0,0,,,,,,,,,,,0
20200830,GA,2679,2373,337,101,6,7,0,0,,,,,,,,,,,0
20200830,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200830,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200830,IA,908,41,0,25,5,12,0,0,,,,,,,,,,,0
20200830,ID,337,4,0,2,2,0,0,0,,,,,,,,,,,0
20200830,IL,3672,2146,1625,371,11,9,0,0,,,,,,,,,,,0
20200830,IN,1980,426,0,17,0,0,0,0,,,,,,,,,,,0
20200830,KS,318,70,0,11,4,0,0,0,,,,,,,,,,,0
20200830,KY,703,116,0,10,0,0,20,0,,,,,,,,,,,0
20200830,LA,2383,2226,0,31,4,6,0,0,,,,,,,,,,,0
20200830,MA,6824,747,625,228,0,0,0,0,,,,,,,,,,,0
20200830,MD,1593,1541,429,139,0,0,0,0,,,,,,,,,,,0
20200830,ME,117,4,0,0,0,0,0,0,,,,,,,,,,,0
20200830,MI,3602,2612,0,86,20,0,103,0,,,,,,,,,,,0
20200830,MN,1399,179,0,83,33,2,11,0,,,,,,,,,,,0
20200830,MO,885,459,0,0,0,0,13,0,,,,,,,,,,,0
20200830,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200830,MS,1083,1150,35,4,84,0,0,0,,,,,,,,,,,0
20200830,MT,54,0,0,0,25,0,0,0,,,,,,,,,,,0
20200830,NC,1510,785,0,33,35,4,0,0,,,,,,,,,,,0
20200830,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200830,NE,306,28,0,18,10,0,0,0,,,,,,,,,,,0
20200830,NH,396,9,12,4,0,0,0,0,,,,,,,,,,,0
20200830,NJ,8508,2826,3147,867,0,0,0,0,,,,,,,,,,,0
20200830,NM,173,7,159,2,404,0,0,0,,,,,,,,,,,0
20200830,NV,441,103,193,105,8,0,0,0,,,,,,,,,,,0
20200830,NY,8735,6422,6749,1707,0,0,0,0,,,,,,,,,,,0
20200830,OH,3200,771,0,42,3,1,55,0,,,,,,,,,,,0
20200830,OK,581,48,0,19,74,0,0,0,,,,,,,,,,,0
20200830,OR,296,11,0,18,10,7,5,0,,,,,,,,,,,0
20200830,PA,5520,1608,0,162,0,0,0,0,,,,,,,,,,,0
20200830,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200830,RI,685,53,96,0,0,0,0,0,,,,,,,,,,,0
20200830,SC,1267,968,0,18,0,0,0,0,,,,,,,,,,,0
20200830,SD,101,2,5,5,39,0,0,0,,,,,,,,,,,0
20200830,TN,1093,527,0,16,4,2,0,0,,,,,,,,,,,0
20200830,TX,3800,1462,6917,254,0,0,0,0,,,,,,,,,,,0
20200830,UT,207,7,91,22,33,21,0,0,,,,,,,,,,,0
20200830,VA,1376,654,274,128,5,0,3,0,,,,,,,,,,,0
20200830,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200830,VT,55,0,0,2,0,0,0,0,,,,,,,,,,,0
20200830,WA,1264,63,265,144,48,30,22,0,,,,,,,,,,,0
20200830,WI,820,224,0,31,13,0,0,0,,,,,,,,,,,0
20200830,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200830,WY,15,1,2,0,14,0,0,0,,,,,,,,,,,0
20200902,AK,16,0,0,3,14,5,0,0,,,,,,,,,,,0
20200902,AL,1130,849,0,7,0,0,0,0,,,,,,,,,,,0
20200902,AR,526,200,0,11,3,46,0,0,,,,,,,,,,,0
20200902,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200902,AZ,1845,156,1526,57,542,0,0,0,,,,,,,,,,,0
20200902,CA,3773,996,6206,1504,41,56,77,0,,,,,,,,,,,0
20200902,CO,1164,120,423,58,13,5,25,0,,,,,,,,,,,0
20200902,CT,3265,659,396,48,2,0,35,0,,,,,,,,,,,0
20200902,DC,64,453,77,8,0,0,0,0,,,,,,,,,,,0
20200902,DE,371,155,44,1,0,0,0,0,,,,,,,,,,,0
20200902,FL,5500,2155,2866,0,0,0,0,0,,,,,,,,,,,0
20200902,GA,2798,2471,354,102,5,8,0,0,,,,,,,,,,,0
20200902,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200902,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200902,IA,920,41,0,24,4,12,0,0,,,,,,,,,,,0
20200902,ID,356,4,0,2,2,0,0,0,,,,,,,,,,,0
20200902,IL,3716,2155,1636,371,12,9,0,0,,,,,,,,,,,0
20200902,IN,2025,431,0,17,0,0,0,0,,,,,,,,,,,0
20200902,KS,328,71,0,12,4,0,0,0,,,,,,,,,,,0
20200902,KY,736,116,0,10,0,0,20,0,,,,,,,,,,,0
20200902,LA,2481,2282,0,32,4,6,0,0,,,,,,,,,,,0
20200902,MA,6831,744,628,229,0,0,0,0,,,,,,,,,,,0
20200902,MD,1600,1543,433,139,0,0,0,0,,,,,,,,,,,0
20200902,ME,117,4,0,0,0,0,0,0,,,,,,,,,,,0
20200902,MI,3628,2616,0,86,20,0,104,0,,,,,,,,,,,0
20200902,MN,1413,179,0,84,34,2,11,0,,,,,,,,,,,0
20200902,MO,895,459,0,0,0,0,13,0,,,,,,,,,,,0
20200902,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200902,MS,1138,1187,35,4,84,0,0,0,,,,,,,,,,,0
20200902,MT,54,0,0,0,25,0,0,0,,,,,,,,,,,0
20200902,NC,1566,812,0,34,36,4,0,0,,,,,,,,,,,0
20200902,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200902,NE,313,29,0,18,10,0,0,0,,,,,,,,,,,0
20200902,NH,396,9,12,4,0,0,0,0,,,,,,,,,,,0
20200902,NJ,8508,2826,3147,867,0,0,0,0,,,,,,,,,,,0
20200902,NM,173,7,159,2,404,0,0,0,,,,,,,,,,,0
20200902,NV,448,104,197,105,8,0,0,0,,,,,,,,,,,0
20200902,NY,8741,6429,6759,1707,0,0,0,0,,,,,,,,,,,0
20200902,OH,3235,778,0,42,3,1,55,0,,,,,,,,,,,0
20200902,OK,596,49,0,20,78,0,0,0,,,,,,,,,,,0
20200902,OR,309,11,0,18,10,7,7,0,,,,,,,,,,,0
20200902,PA,5520,1608,0,162,0,0,0,0,,,,,,,,,,,0
20200902,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200902,RI,685,53,96,0,0,0,0,0,,,,,,,,,,,0
20200902,SC,1315,991,0,18,0,0,0,0,,,,,,,,,,,0
20200902,SD,103,2,5,5,39,0,0,0,,,,,,,,,,,0
20200902,TN,1128,539,0,17,4,2,0,0,,,,,,,,,,,0
20200902,TX,3913,1493,7129,257,0,0,0,0,,,,,,,,,,,0
20200902,UT,209,7,91,22,33,23,0,0,,,,,,,,,,,0
20200902,VA,1420,678,279,130,5,0,3,0,,,,,,,,,,,0
20200902,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200902,VT,55,0,0,2,0,0,0,0,,,,,,,,,,,0
20200902,WA,1284,64,269,145,51,30,22,0,,,,,,,,,,,0
20200902,WI,836,226,0,31,13,0,0,0,,,,,,,,,,,0
20200902,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200902,WY,17,1,2,0,15,0,0,0,,,,,,,,,,,0
20200906,AK,18,0,0,3,14,5,0,0,,,,,,,,,,,0
20200906,AL,1159,859,0,7,0,0,0,0,,,,,,,,,,,0
20200906,AR,557,205,0,11,3,46,0,0,,,,,,,,,,,0
20200906,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200906,AZ,1845,162,1585,59,549,0,0,0,,,,,,,,,,,0
20200906,CA,3954,1038,6488,1572,39,59,87,0,,,,,,,,,,,0
20200906,CO,1169,120,431,58,13,5,25,0,,,,,,,,,,,0
20200906,CT,3266,659,396,48,2,0,35,0,,,,,,,,,,,0
20200906,DC,64,456,77,8,0,0,0,0,,,,,,,,,,,0
20200906,DE,377,157,46,1,0,0,0,0,,,,,,,,,,,0
20200906,FL,5665,2207,2960,0,0,0,0,0,,,,,,,,,,,0
20200906,GA,2920,2558,367,106,5,9,0,0,,,,,,,,,,,0
20200906,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200906,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200906,IA,952,41,0,24,5,12,0,0,,,,,,,,,,,0
20200906,ID,363,4,0,2,2,0,0,0,,,,,,,,,,,0
20200906,IL,3780,2163,1648,372,12,9,0,0,,,,,,,,,,,0
20200906,IN,2048,432,0,17,0,0,0,0,,,,,,,,,,,0
20200906,KS,342,75,0,13,4,0,0,0,,,,,,,,,,,0
20200906,KY,760,117,0,11,0,0,21,0,,,,,,,,,,,0
20200906,LA,2481,2282,0,32,4,6,0,0,,,,,,,,,,,0
20200906,MA,6887,746,637,229,0,0,0,0,,,,,,,,,,,0
20200906,MD,1617,1553,435,142,0,0,0,0,,,,,,,,,,,0
20200906,ME,119,4,0,0,0,0,0,0,,,,,,,,,,,0
20200906,MI,3649,2619,0,86,20,0,105,0,,,,,,,,,,,0
20200906,MN,1435,181,0,86,35,2,11,0,,,,,,,,,,,0
20200906,MO,938,474,0,0,0,0,18,0,,,,,,,,,,,0
20200906,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200906,MS,1161,1200,36,6,84,0,0,0,,,,,,,,,,,0
20200906,MT,54,0,0,0,25,0,0,0,,,,,,,,,,,0
20200906,NC,1634,845,0,35,37,4,0,0,,,,,,,,,,,0
20200906,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200906,NE,313,29,0,18,10,0,0,0,,,,,,,,,,,0
20200906,NH,397,9,12,4,0,0,0,0,,,,,,,,,,,0
20200906,NJ,8527,2836,3159,867,0,0,0,0,,,,,,,,,,,0
20200906,NM,173,7,159,2,404,0,0,0,,,,,,,,,,,0
20200906,NV,458,107,204,109,8,0,0,0,,,,,,,,,,,0
20200906,NY,8759,6433,6761,1710,0,0,0,0,,,,,,,,,,,0
20200906,OH,3302,792,0,42,3,1,55,0,,,,,,,,,,,0
20200906,OK,621,51,0,20,80,0,0,0,,,,,,,,,,,0
20200906,OR,311,12,0,18,10,7,8,0,,,,,,,,,,,0
20200906,PA,5590,1619,0,165,0,0,0,0,,,,,,,,,,,0
20200906,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200906,RI,701,53,93,11,1,0,0,0,,,,,,,,,,,0
20200906,SC,1368,1019,0,19,0,0,0,0,,,,,,,,,,,0
20200906,SD,106,2,5,5,40,0,0,0,,,,,,,,,,,0
20200906,TN,1184,549,0,18,4,2,0,0,,,,,,,,,,,0
20200906,TX,4069,1539,7519,264,0,0,0,0,,,,,,,,,,,0
20200906,UT,217,7,95,22,34,23,0,0,,,,,,,,,,,0
20200906,VA,1435,689,281,133,5,0,3,0,,,,,,,,,,,0
20200906,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200906,VT,55,0,0,2,0,0,0,0,,,,,,,,,,,0
20200906,WA,1296,65,275,146,51,31,22,0,,,,,,,,,,,0
20200906,WI,858,228,0,31,13,0,0,0,,,,,,,,,,,0
20200906,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200906,WY,17,1,2,0,15,0,0,0,,,,,,,,,,,0
20200909,AK,18,0,0,3,14,5,0,0,,,,,,,,,,,0
20200909,AL,1166,861,0,7,0,0,0,0,,,,,,,,,,,0
20200909,AR,594,212,0,11,3,46,0,0,,,,,,,,,,,0
20200909,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200909,AZ,1845,163,1595,60,554,0,0,0,,,,,,,,,,,0
20200909,CA,4019,1049,6583,1587,41,59,90,0,,,,,,,,,,,0
20200909,CO,1179,119,436,59,13,5,25,0,,,,,,,,,,,0
20200909,CT,3269,661,397,48,2,0,35,0,,,,,,,,,,,0
20200909,DC,66,458,77,8,0,0,0,0,,,,,,,,,,,0
20200909,DE,392,158,46,1,0,0,0,0,,,,,,,,,,,0
20200909,FL,5771,2263,3042,0,0,0,0,0,,,,,,,,,,,0
20200909,GA,2965,2586,376,107,5,9,0,0,,,,,,,,,,,0
20200909,GU,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200909,HI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200909,IA,979,43,0,25,5,11,0,0,,,,,,,,,,,0
20200909,ID,387,4,0,2,4,0,0,0,,,,,,,,,,,0
20200909,IL,3809,2168,1657,372,12,9,0,0,,,,,,,,,,,0
20200909,IN,2079,434,0,17,0,0,0,0,,,,,,,,,,,0
20200909,KS,350,78,0,13,4,0,0,0,,,,,,,,,,,0
20200909,KY,776,119,0,11,0,0,20,0,,,,,,,,,,,0
20200909,LA,2554,2324,0,34,4,6,0,0,,,,,,,,,,,0
20200909,MA,6901,747,639,229,0,0,0,0,,,,,,,,,,,0
20200909,MD,1622,1558,438,142,0,0,0,0,,,,,,,,,,,0
20200909,ME,119,4,0,0,0,0,0,0,,,,,,,,,,,0
20200909,MI,3702,2658,0,85,20,0,100,0,,,,,,,,,,,0
20200909,MN,1443,182,0,87,35,2,11,0,,,,,,,,,,,0
20200909,MO,941,475,0,0,0,0,18,0,,,,,,,,,,,0
20200909,MP,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200909,MS,1188,1220,36,6,84,0,0,0,,,,,,,,,,,0
20200909,MT,65,0,0,0,33,0,0,0,,,,,,,,,,,0
20200909,NC,1674,869,0,35,38,4,0,0,,,,,,,,,,,0
20200909,ND,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200909,NE,319,29,0,18,11,0,0,0,,,,,,,,,,,0
20200909,NH,397,9,12,4,0,0,0,0,,,,,,,,,,,0
20200909,NJ,8527,2836,3159,867,0,0,0,0,,,,,,,,,,,0
20200909,NM,173,7,159,2,404,0,0,0,,,,,,,,,,,0
20200909,NV,462,107,206,110,8,0,0,0,,,,,,,,,,,0
20200909,NY,8767,6437,6771,1712,0,0,0,0,,,,,,,,,,,0
20200909,OH,3352,800,0,44,3,1,57,0,,,,,,,,,,,0
20200909,OK,629,51,0,21,81,0,0,0,,,,,,,,,,,0
20200909,OR,319,12,0,19,10,7,8,0,,,,,,,,,,,0
20200909,PA,5590,1619,0,165,0,0,0,0,,,,,,,,,,,0
20200909,PR,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200909,RI,701,54,102,12,1,0,0,0,,,,,,,,,,,0
20200909,SC,1402,1033,0,20,0,0,0,0,,,,,,,,,,,0
20200909,SD,106,2,5,5,40,0,0,0,,,,,,,,,,,0
20200909,TN,1234,560,0,18,4,2,0,0,,,,,,,,,,,0
20200909,TX,4134,1561,7646,267,0,0,0,0,,,,,,,,,,,0
20200909,UT,219,7,97,23,34,23,0,0,,,,,,,,,,,0
20200909,VA,1441,697,281,135,5,0,2,0,,,,,,,,,,,0
20200909,VI,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200909,VT,55,0,0,2,0,0,0,0,,,,,,,,,,,0
20200909,WA,1314,65,282,146,52,32,22,0,,,,,,,,,,,0
20200909,WI,871,230,0,31,14,0,0,0,,,,,,,,,,,0
20200909,WV,58,3,0,0,0,0,0,0,,,,,,,,,,,0
20200909,WY,17,1,2,0,15,0,0,0,,,,,,,,,,,0
20200913,AK,18,0,0,3,16,5,0,0,,,,,,,,,,,0
20200913,AL,1204,878,0,8,0,0,0,0,,,,,,,,,,,0
20200913,AR,619,218,0,13,2,43,7,0,,,,,,,,,,,0
20200913,AS,0,0,0,0,0,0,0,0,,,,,,,,,,,0
20200913,AZ,1845,167,1630,61,562,0,0,0,,,,,,,,,,,0
20200913,CA,4165,1092,6824,1654,42,56,98,0,,,,,,,,,,,0
20200913,CO,1182,120,437,59,13,5,26,0,,,,,,,,,,,0
20200913,CT,3273,661,399,48,2,0,35,0,,,,,,,,,,,0
20200913,DC,66,459,77,8,0,0,0,0,,,,,,,,,,,0
20200913,DE,395,159,48,1,0,0,0,0,,,,,,,,,,,0
20200913,FL,5999,2339,3177,0,0,0,0,0,,,,,,,,,,,0
20200913,GA,3054,2650,394,118,7,8,0,0,,,,,,,,,,,0
